word,count_1,count_2,count_3,count_4,count_5,count_6,count_7,count_8,count_9,count_10,total_count
Ω∫ƒ´ƒ°,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
¥‹æÓ,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¿ÃøÙ,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
≥™¥Æ,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
¿«Ω…,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞«Ω¬,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±‚ø¯,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
∞°¿ª,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,1.0,8.0
±ÿ«¯,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√ ∑œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆ƒ∂ıªˆ,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
¡÷µø,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µø¡÷,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
√£±‚,0.0,0.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,1.0,8.0
¿œøÎ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫–«—,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
»£±∏,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»≠¿Ã,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
π›¥Î,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
ªÍ∂Ê,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
µ⁄∏¿,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√ﬂ»ƒ,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
√÷¿˚,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
¿‘±›,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
π¨π¨,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏¿¿œ,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
º±ªÍ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿ŒµÏ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π÷º˛π÷,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁ≈¬,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
øÎ«∞,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ω¬∫Œ,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¥…∞°,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ª˝∞°,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
Ω√∂Û,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
¡¯µø,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0
¿¸∫∏,0.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0
¡˝¡ﬂ,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
∞¯∑´,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
ø‰¥„,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πÈ¡æø¯,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«∞∆Ú,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
πÆ«œ,0.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,8.0
Ω√¥ı,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√ Ω…,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏Õ∏Õ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞≥∞≠,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º“πÈªÍ,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0
«√∑¢Ω∫,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
º˙µµ∞°,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
»ÒæÁªÍ,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
ººΩ…,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
º§∆Œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
ø÷ƒ…,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
¿Œ√º,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ù◊æÓ,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
ø¬∏ˆ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πÃµøÚ,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
≥ÏµŒ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆ƒ¡ˆ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞‚ªÁ∞‚ªÁ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
¡÷∞¸,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿ß∑Œ,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
≈Îº˙,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
∂£æÓ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
Ω∫µ˚,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«‡º∫,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ»¿Ã,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0
ø¿¥œ,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,4.0,0.0,10.0
≥√¿Á,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫Ò∑Á,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¬¸ƒ°,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
øÓ«œ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡æ¡°,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
πÈ≥‚,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆˜¡ˆ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞®πÃ,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
∏¿≥ª,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√µ¡ˆ,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
æÓ¬º,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞°π∞,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0
∑Œ∏∏,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0
≈∫¥—,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆Æ∏Æ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
¿ß¡÷,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,8.0
∆ƒæ˜,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,7.0
µø∑°,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
≥™∑Á,0.0,0.0,1.0,1.0,2.0,4.0,2.0,0.0,1.0,0.0,11.0
∞•¡ı,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,5.0
≥‘¥¬µ•,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
†óæ∆,0.0,0.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0
π–∞°∑Á,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0
∞≠»≠,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
¿ŒªÔ,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
¥¿∏∞∏∂¿ª,0.0,0.0,0.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,213.0
∞Ë¿˝,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,6.0
¿Ø≈Î±‚«—,0.0,0.0,0.0,44.0,0.0,43.0,38.0,12.0,28.0,47.0,212.0
ºˆ∑œ,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,2.0,0.0,8.0
∏Æ≈Õ,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,0.0,29.0
¿¸øÎ,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0
ø¿¿¸,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0,1.0,10.0
º€¿Â,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0
øπø‹,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∑ØΩ≈,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«¡∂Û,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ω∫∆Ω,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Ø∏Æƒ≈,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
∂∑≈”,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁ¿∫«∞,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
öΩ¥œ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÛ∏È,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
«˜æ◊,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
º¯»Ø,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
«œ∑Á«œ∑Á,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥¿π«,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡∏∏¿≈ ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
≥™¥œ,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0
º“Ω√,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡ı¡§,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
¿Ø∏Æ≥™,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µµ¿⁄±‚,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¿€∞Ì,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
∫∏∞Ì,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
∫Ω∏¿,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
º¯¥Á,0.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,1.0,0.0,8.0
¡÷¿˙,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≈Î∞¸,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
∫Œ»£,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿œƒ°,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
π¯»£,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
∞¸ºº,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞®∞Ì,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
µø¿Ã,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
«√∂ÛΩ∫∆Ω,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,2.0,24.0
Ω«øÎ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡°øÎ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πÃΩ√,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏∂¥©∂Û,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥¿∏∑,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
∞À¿∫ªˆ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∆Ø∞°,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
∆»∏È,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0
∏∂∏∂,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏∂ƒß,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
¥ﬁ¿€«‘,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«’ƒ°,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
ºˆΩ ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
Ω∫∆ºƒø,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∏º«,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
πËªÛ,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
ø¿∂—±‚,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿⁄µø,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0
∫∞¿œ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø°¥Ÿ∞°,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πÈ∞°,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º˙¿‹,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,1.0,8.0
±‚»£,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
¡¡∏•,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ωøµ¬,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ»≈∏,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ƒÌ√Ã,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫∏∑·,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Œ≈Õ,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0
∆ƒ≈©,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
≤ˆ¿˚∞≈∏±,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
≥Î∑°πÊ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡÷«ÿ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
«œ¥√,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ªÁ∏∑,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
ø¿æ∆Ω√Ω∫,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
√Î±ﬁ,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0
±‚π∞,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ»≥Á,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
æ∆¿˙ææ,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0
√µ∏∏¥Ÿ«‡,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥Î∑´,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥¿∏∂,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
º€»≠,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø‰¿œ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√‚πﬂ,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¡÷Ω…,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
≥°π∞,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«–±≥,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
±¶¬˘≥◊,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¢Gæ∆«œ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿Ã≥™,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,6.0
¡∂∞°,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø©±‚¿˙±‚,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,1.0,9.0
¥ﬁ¬¶,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0
¡ˆ±Ÿ,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,2.0,6.0
≥√ƒø««,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥Ÿ∏≤,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πÃ«–,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆˜√µ,0.0,0.0,0.0,3.0,1.0,0.0,0.0,16.0,0.0,0.0,20.0
Ω…Ω≈,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ»¡§,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
µµøÚ,0.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,7.0
±‚¥Ÿ∏≤,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡Ò∞≈øÚ,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,6.0
¥Î¡ﬂ,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,7.0,11.0
¿Âºˆ∑Œ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏÷¬ƒ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿¸¡˝,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0
»∞øÎ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ω≈ªÛ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞°µµ,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,6.0
ª⁄≥ﬂ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ø∑¡˝,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
«Ÿ∏¿,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±‚ºˆ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º“¡÷¿‹,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
∂Ù∏∏,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æÁ¿∫,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
∏≈ø˘,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
»£∞≠,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
ªˆ±Ú,0.0,0.0,0.0,2.0,2.0,0.0,0.0,15.0,0.0,0.0,19.0
∫˚±Ú,0.0,0.0,0.0,2.0,1.0,0.0,0.0,14.0,0.0,0.0,17.0
∞≈≤Ÿ∑Œ,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
æÓ¿Ã,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
¥ﬁ∏∂,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿ÃπÃ¡ˆ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
ªÁ«ÿ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
πÈ«ÿ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
∫“º¯,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∆–≈∑,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0
±€¿⁄,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
±¶¬˘æ∆,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¬˜∂Û∏Æ,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Ω∫≈Ÿ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±Õ≈¸¿Ã,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏‰µ≈¡ˆ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
«¡∏Æ¡,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∏∏¡∑∞®,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0
¿€º∫,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0
¡ÔΩ√,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
¿Ã«œ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¿˚∏≥,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¥ÎªÛ,0.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,3.0,0.0,11.0
√÷√ ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
π›∫π,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,7.0
≥ªøÎ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
»∏ºˆ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
º¯Ωƒ∞£,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,2.0,7.0
∏æÁ,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,1.0,9.0
¡÷∞£,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
∞°ªÛ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
æ∆∑°¬ ,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
«œæ·ªˆ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0
∫£¿œ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
√¯∏È,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
±¬¡Ó,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
«ˆ»§,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0
¥ıæ¯¿Ã,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
º≈∑·,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∫Œµ,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡©∏¿,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
¡¡Ü¥,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
∞Ê¿Ô,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
πË∑’,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
¡ˆ¥Á,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
